504b 0304 0000 0808 0000 0000 0000 0000
0000 0000 0000 0000 0000 1000 1200 6172
6368 6976 652f 6461 7461 2e70 6b6c 4642
0e00 5a5a 5a5a 5a5a 5a5a 5a5a 5a5a 5a5a
8002 6363 6f6c 6c65 6374 696f 6e73 0a4f
7264 6572 6564 4469 6374 0a71 0029 5271
0128 580d 0000 006c 6179 6572 312e 7765
6967 6874 7102 6374 6f72 6368 2e5f 7574
696c 730a 5f72 6562 7569 6c64 5f74 656e
736f 725f 7632 0a71 0328 2858 0700 0000
7374 6f72 6167 6571 0463 746f 7263 680a
466c 6f61 7453 746f 7261 6765 0a71 0558
0100 0000 3071 0658 0600 0000 6375 6461
3a30 7107 4d00 1674 7108 514b 004d 0002
4b0b 8671 094b 0b4b 0186 710a 8968 0029
5271 0b74 710c 5271 0d58 0b00 0000 6c61
7965 7231 2e62 6961 7371 0e68 0328 2868
0468 0558 0100 0000 3171 0f58 0600 0000
6375 6461 3a30 7110 4d00 0274 7111 514b
004d 0002 8571 124b 0185 7113 8968 0029
5271 1474 7115 5271 1658 0d00 0000 6c61
7965 7232 2e77 6569 6768 7471 1768 0328
2868 0468 0558 0100 0000 3271 1858 0600
0000 6375 6461 3a30 7119 4a00 0004 0074
711a 514b 004d 0002 4d00 0286 711b 4d00
024b 0186 711c 8968 0029 5271 1d74 711e
5271 1f58 0b00 0000 6c61 7965 7232 2e62
6961 7371 2068 0328 2868 0468 0558 0100
0000 3371 2158 0600 0000 6375 6461 3a30
7122 4d00 0274 7123 514b 004d 0002 8571
244b 0185 7125 8968 0029 5271 2674 7127
5271 2858 0d00 0000 6c61 7965 7233 2e77
6569 6768 7471 2968 0328 2868 0468 0558
0100 0000 3471 2a58 0600 0000 6375 6461
3a30 712b 4d00 0274 712c 514b 004b 014d
0002 8671 2d4d 0002 4b01 8671 2e89 6800
2952 712f 7471 3052 7131 580b 0000 006c
6179 6572 332e 6269 6173 7132 6803 2828
6804 6805 5801 0000 0035 7133 5806 0000
0063 7564 613a 3071 344b 0174 7135 514b
004b 0185 7136 4b01 8571 3789 6800 2952
7138 7471 3952 713a 757d 713b 5809 0000
005f 6d65 7461 6461 7461 713c 6800 2952
713d 2858 0000 0000 713e 7d71 3f58 0700
0000 7665 7273 696f 6e71 404b 0173 5806
0000 006c 6179 6572 3171 417d 7142 6840
4b01 7358 0600 0000 6c61 7965 7232 7143
7d71 4468 404b 0173 5806 0000 006c 6179
6572 3371 457d 7146 6840 4b01 7375 7362
